
klingon = {
    'bridge' : "(n) meH (of a ship)",
    'bright' : "(v) wov",
    'bring' : "(v) qem",
    'brother' : "(n) loDnI'",
    'build up' : "(v) chen",
    'building' : "(n) qach",
    'burn' : "(v) meQ",
    'bury' : "(v) mol",
    'business' : "(n) malja'",
    'but' : " (conj) "ach, ‘a",
    'buy' : "(v) je'",


    'cage' : "(n) mo'",
    'calculate' : "(v) SIm",
    'calendar' : "(n) 'ISjaH",
    'call' : "(v) pong",
    'calm' : "(v) jot",
    'camp'  : "(n) raQ (military)",
    'cancel' : "(v) qIl",
    'cape' : "(n) ngup (clothing)",
    'capital' : "(n) mon (of a place)",
    'captain' : "(n) HoD",
    'capture' : "(v) jon",
    'care for' : "(v) Qorgh",
    'care about' : "(v) SaH",
    'careful' : "(v) yep",
    'careless' : "(v) yepHa'",
    'cargo' : "(n) tep",
    'cargo carrier' : "(n) tepqengwI'",
    'carry' : "(v) qeng",
    'catalog' : "(n) mem",
    'catastrophe' : "(n) lot",
    'cautious' : "(v) HoJ",
    'cave' : "(n) DIs",
    'cease' : "(v) mev",
    'celebrate' : "(v) lop",
    'center' : "(n) botlh",
    'certainty' : "(n) DIch",
    'chain' : "(n) mIr",
    'chair' : "(n) quS",
    'change' : "(n,v) choH",
    'charge'  : "(v) yov (military)",
    'charge up' : "(v) HuJ",
    'charming' : "wejpuH (ironic)",
    'chase' : "(v) tlha'",
    'chat' : "(v) jaw",
    'cheat' : "(v) ngor",
    'cheek' : "(n) qevpob",
    'chew' : "(v) yIv",
    'child' : "(n) puq",
    'chin' : "(n) woS",
    'chocolate' : "(n) yuch",
    'choice' : "(n) wIv",
    'choke' : "(v) voQ",
    'choose' : "(v) wIv",
    'chore' : "(n) Qu'",
    'chronometer' : "(n) tlhaq",
    'circle' : "(n) gho",
    'citizen' : "(n) rewbe'",
    'city' : "(n) veng",
    'civilization' : "(n) tayqeq",
    'civilize' : "(v) taymoH",
    'civilized' : "(v) tay",
    'claim'  : "(v) DoQ (territory)",
    'classification' : "(n) buv",
    'classify' : "(v) buv",
    'clean'  : "(v) Say'",
    'clear' : "(v) Huv",
    'clever' : "(v) val",
    'cliff' : "(n) qoj",
    'climb' : "(v) tos",
    'clip' : "(v) poDmoH",
    'clipped' : "(v) poD",
    'cloak'  : "(v) So'",
    'cloaking device' : "(n) So'wI'
    'close in' : "(v) chol",
    'close' : "(v) SoQmoH",
    'closed' : "(v) SoQ",
    'clothing' : "(n) Sut",
    'cloud' : "(n) "'eng",
    'clumsy' : "(v) Soy'",
    'coat' : "(n) wep",
    'cockroach' : "(n) vetlh",
    'code' : "(n) ngoq",
    'cold' : "(v) bIr",
    'collapse' : "(v) Dej",
    'collar' : "(n) mongDech",
    'collect' : "(v) boS",
    'collide' : "(v) paw'",
    'colony' : "(n) mID",
    'column' : "(n) tut",
    'come' : "(v) ghoS",
    'come on' : "(excl) Ha'",
    'comet' : "(n) lIy",
    'command' : "(v) ra'",
    'commander' : "(n) la', ra'wI'",
    'commit a crime' : "(v) HeS",
    'communicate' : "(v) Qum",
    'communications officer' : "(n) QumpIn",
    'communicator' : "(n) QumwI'",
    'compel' : "(v) raD",
    'compete' : "(v) 'ov",
    'complain' : "(v) bep",
    'comply' : "(v) HeQ",
    'compromise' : "(v) moS",
    'computer' : "(n) De'wI'",
    'concentrate' : "(v) qIm",
    'concentrate' : "(v) buS",
    'concern' : "(v) SaH",
    'condemn' : "(v) qIch",
    'confer' : "(v) ja'chuq",
    'confess' : "(v) DIS",
    'confide' : "(v) tey'",
    'confine' : "(v) wegh",
    'conflict' : "(n) yol",
    'confuse' : "(v) mISmoH",
    'confused' : "(v) mIS",
    'confusion' : "(n) mIS",
    'congratulate' : "(v) Hoy'",
    'connect' : "(v) rar",
    'conquer' : "(v) chargh",
    'consent' : "(v) ghIb",
    'consequential' : "(n) potlh",
    'conspiracy' : "(n) QuS",
    'conspire' : "(v) QuS",
    'contain'  : ["(v) Sev (an enemy)", "(v) ngas (have inside)"],
    'contradict' : "(v) tlhoch",
    'contribute' : "(v) ghaq",
    'control' : "(v) SeH",
    'control panel' : "(n) SeHlaw",
    'convey' : "(v) qeng",
    'convince' : "(v) pon",
    'cook' : "(v) vut",
    'cooperate' : "(v) yeq",
    'coordinates' : "(n) Quv",
    'corporal'  : "(n) Da' (rank)",
    'corpse' : "(n) lom",
    'correct' : "(v) lugh",
    'corrupt' : ["(v) qal","(v) qalmoH"],
    'council' : "(n) yej",
    'Council of Elders' : "(n) quprIp",
    'count' : "(v) togh",
    'counterfeit' : "(v) ngeb",
    'country' : "(n) Hatlh",
    'course' : "(n) He (route)",
    'court' : "(n) bo'DIj",
    'court martial' : "(v) ghIpDIj",
    'coward' : "(n) nuch",
    'crazy' : "(v) maw'",
    'credit' : "(n) DeQ (money)",
    'crew' : "(n) beq",
    'crime' : "(n) HeS",
    'criminal' : "(n) HeSwI'",
    'crowd' : ["(n) ghom'a'","(v) qev"]
    'cruise' : "(v) qugh
    'cry' : "(v) SaQ",
    'shout' : "(v) jach",
    'scream' : "(v) jach",
    'crystal'  : "(n) gut (geol)",
    'cunning' : "(v) 'ong",
    'cure' : "(v) vor",
    'custom' : "(n) tIgh",
    'cut' : "(v) pe'",
    'cut'  : "(v) chIp",

    





}






    Daqger, knife : "(n) taj
    damage : "(n) OIH
    damage, cause damage : "(v) OIH
    dandruff : "(n) quHvaj
    danger : "(n) OQob
    dangerous, be dangerous : "(v) OQob
    dare : "(v) ngIl
    dark, be dark : "(v) Hurgh
    data : "(n) De'
    data transceiving device : "(n) HabllI'
    data transmission : "(n) jabbI'ID
    daughter : "(n) puqbe'
    dawn : "(n) jajlo'
    day (from dawn to dawn) : "(n) jay
    day after tomorrow : "(n) cha'les
    day before yesterday : "(n) cha'Hu'
    days ago : "(n) Hu'",
    days from now : "(n) les
    daytime : "(n) pem
    debate : "(v) ngach
    decay : "(v) ragh
    deceive : "(v) toy
    decide : "(v) wug
    decline, deteriorate : "(v) Sab
    decrease : "(v) nup
    defeat : "(v) yey
    defect : "(n) Duy'
    defect : "(v) cheH
    defective, be defective : "(v) Duy'
    defend : "(v) Hub
    defense : "(n) Hubp.128] ]
    deflectors : "(n) begh
    delay : "(v) mim
    demand : "(v) poQ
    demolish : "(v) peg
    Denebia : "(n) DenIbya'
    Denebian : "(n) DenIlbya'ngan
    Denebian slime devil : "(n) DenIbya' Qatlh
    deny : "(v) tem
    deodorant : "(n) nosvagh
    depart : "(v) tlheD
    depend on : "(v) WuV
    depressed, be depressed : "(v) "Tt
    descend : "(v) ghir
    describe : "(v) Del
    desert : "(n) Deb
    desert : "(v) chosS
    deserted, be deserted, chim
    empty, uninhabited : "(v)
    destination : "(n) ghoch
    destroy : "(n) Qaw',

    destruction : "(n) OIH
    deteriorate : "(v) Sab
    detest : "(v) musS
    developed, be developed Hach
    (e.g., CivIlIzation) : "(v)
    device : "(n) jan
    devise, invent : "(v) "ogh
    dictator : "(n) HL'
    dictatorship : "(n) HI'tuy
    dictionary : "(n) mu'ghom
    die : "(v) Hegh
    different, be different : "(v) pim
    difficult, be difficult : "(v) Oatlh
    dignity : "(n) nur
    dilithium : "(n) cha'puj
    dilithium crystal : "(n) cha'pujqut
    dinner : "(n) "uQ
    diplomacy : "(n) ghar
    diplomacy, conduct diplomacy : "(v) ghar
    diplomat : "(n) gharwI'
    dirt : "(n) lamp.129] ]
    dirt under fingernails : "(n) but Lh
    dirty, be dirty : "(v) lam
    disable : "(v) Ootlh
    disagree : "(v) Ooch
    disappear : "(v) ngab
    disaster : "(n) Qugh
    discipline : "(n) Sun
    discourage : "(v) tung
    discover : "(v) tu'
    discuss : "(v) ja'chug
    disease : "(n) rop
    disgraced, be disgraced : "(v) web
    disguise : "(v) jech
    dish, course (food) : "(n) nay'
    dishonest, be dishonest : "(v) yuD
    dislike : "(v) par
    disobey : "(v) lobHa'
    disperse, scatter : "(v) ghomHa'
    display, show (picture) : "(v) cha'
    displeased, be displeased : "(v) belHa'
    dispute : "(v) ghoH
    disregard : "(v) qimHa'
    dissolve : "(v) ngos
    distance, range : "(n) chug
    distress call : "(n) Sotlaw'
    distressed, be in distress : "(v) Sot
    district, area : "(n) yos
    distrust : "(v) voqHa'
    disturb : "(v) SuJ
    divide : "(v) wav
    dock : "(n) vergh
    dock : "(v) vergh
    doctor, physician : "(n) Qel
    dominate : "(v) ghatlh
    done (excl) pitlh
    door, gate : "(n) lojmIt
    doubt : "(v) Hon
    dread : "(v) Haj
    dream : "(v) naj

    dregs : "(n) puqh

    drill (military) : "(n) geq[ [p.130] ]

    drink : "(v) tlhutlh

    drool : "(v) bol

    drop : "(v) chagh

    drunk, be drunk, intoxicated : "(v) chech

    dry, be dry : "(v) OQaD

    duel : "(v) Hay'

    dull, be dull, uninteresting : "(v) getlh

    dumbfounded, be dumb- yay'
    founded, uninteresting, shocked : "(v)

    duty : "(n) Qu'",

    duty station, station : "(n) yaH

    dysentery : "(n) pom

    Barth : "(n) tera'

    Farther, Terran : "(n) tera'ngan

    earthquake, experience an Qom
    earthquake or tremor : "(v)

    easy, be easy : "(v) ngeD

    eat : "(v) Sop

    eavesdrop : "(v) Daq

    edge : "(n) HeH

    eight (num) chorgh

    eighth (num) chorghDIich

    Flas : "(n) "elas

    elder : "(n) qup

    embark : "(v) ten

    embassy : "(n) rivSo'

    emergency : "(n) chach

    emissary : "(n) Duy, ‘oSwI'

    emperor : "(n) ta', voDleH

    empire : "(n) wo'",

    empty, be empty, deserted, chim
    uninhabited : "(v)

    encounter, meet : "(v) ghom

    encourage : "(v) tungHa'

    endure, bear : "(v) SIO

    enemy : "(n) jagh

    energize : "(v) riH

    energize, fire (e.g., thrusters) : "(v) laQ

    energizer : "(n) rIHwi'p.131,

    energy beings : "(n) HoSDo"

    energy field : "(n) HoSchem

    energy, power : "(n) Hos

    engage, activate (a device) : "(v) chu'

    engine : "(n) jonta', QuQ

    engineer : "(n) jonwI'

    enjoy : "(v) tiv

    enough, be enough, be yap
    sufficient : "(v)

    enter, go in : "(v) "el

    entity : "(n) Dol

    equipment, gear : "(n) luch

    era : "(n) bov

    err, make a mistake : "(v) Qagh

    error, mistake : "(n) Qagh

    escort : "(v) Dor

    espionage : "(n) 1TnDab

    essential, be essential, Tut

    necessary : "(v)
    establish, set up : "(v) cher
    estimate, judge : "(v) noH
    ethics : "(n) ghob
    evade, take evasive action : "(v) jun
    even so : " (conj) "ach, ‘a
    event, occurrence, wanl'

    phenomenon : "(n)
    everyone, everything : "(n) Hoch
    everywhere : "(n) Dat
    evil, be evil : "(v) migh
    exact, be exact, perfect : "(v) pup
    exaggerate : "(v) lach
    examine : "(v) nuD
    excellent, be excellent : "(v) pov
    exceptional, be exceptional, le'

    special : "(v)
    exchange, substitute : "(v) tam
    excite : "(v) SeymoH
    excited, be excited : "(v) Sey
    execute, put to death : "(v) muH
    exhaust : "(n) taQbangp.132] ]
    exhaust : "(v) tlhuch
    exile : "(v) ghiIm
    expand : "(v) Sach
    expect : "(v) pIH
    expedition : "(n) Hog
    experiment : "(n) ngong
    experiment : "(v) ngong
    expert, be expert, skilled : "(v) po'
    explain : "(v) Only
    explode : "(v) jor
    explosive : "(n) jorwI'
    eye : "(n) min
    eyebrow : "(n) Huy'
    face : "(n) gab
    fact : "(n) ngoD
    factory : "(n) laSvargh
    fail : "(v) luj
    fair, be fair : "(v) may
    trust, have faith in : "(v) Voq
    fake, be fake : "(v) ngeb
    fall : "(v) pum
    false, be false : "(v) ngeb
    family : "(n) gorDu'
    famous, be famous, well known : "(v) noy
    fanatical, be fanatical : "(v) ngotlih
    far, be far, be remote : "(v) Hop
    farm : "(n) Du'",
    farm : "(v) wl J
    fascinate : "(v) vuQ
    fast, quickly : " (adv) nom
    be fat : "(v) pli', ror
    fatal, be fatal : "(v) HeghmoH
    fate : "(n) San
    father : "(n) Vav
    fault (seismic) : "(n) Seq
    fault, blame : "(n) pich
    fed up, be fed up : "(v) puQ

    Federation : "(n) DIvL'
    Federation battle cruiser : "(n) Divi'may'Dujp.133] ]
    feed (someone else) : "(v) je'",
    feel, touch : "(v) Hot
    female, woman : "(n) be'",
    festival : "(n) yupma '
    few, be few, be several, be puS
    a handful : "(v)
    fib, lie : "(v) nep
    field (of land) : "(n) yotlh
    fierce, be fierce : "(v) gu'
    fifth (num) vaghDIch
    fight : "(v) Suv
    fight dirty : "(v) HIgh
    fill : "(v) teb
    final, be final, last : "(v) Oav
    find : "(v) tu'
    fine, tax : "(v) rup
    finger : "(n) nitlh
    finished, be finished, rin
    accomplished : "(v)
    fire : "(n) qul
    fire (torpedo, rocket, missile) : "(v) baH
    fire, energize (e.g., thrusters) : "(v) laQ
    first (num) wa'DIch
    fissure : "(n) Qargh
    fist : "(n) ro'",
    five (num) vagh
    fix, repair : "(v) tL'",
    flag : "(n) joqwi'
    flap, flutter, wave : "(v) Jog
    flee, get out (Vv) Haw'
    fleet (of ships) : "(n) yo'",
    flood : "(n) SoD
    flood : "(v) SoD
    floor : "(n) rav
    flutter, flap, wave : "(v) Jog
    fly : "(v) puv
    focus on, concentrate on, bus
    think only about : "(v)
    follow (a course) : "(v) ghos
    follow (rules) : "(v) pabp.134,
    follow, chase : "(v) tlha'
    fool : "(n) QoH
    foolish, be foolish, Dogh
    silly : "(v)
    foot : "(n) gam
    forbid : "(v) tuch
    force : "(v) raD
    force field : "(n) Surchem
    fore : "(n) "et
    forehead : "(n) Ouch
    foreign, be foreign, alien : "(v) nov
    foreigner : "(n) nov
    forest, woods : "(n) ngem
    forget : "(v) 113
    fortunate, be fortunate, lucky : "(v) Do'",
    four (num) Los
    fourth (num) loSDich
    free, be free, independent : "(v) tlhab

    freedom, independence : "(n) tlhab
    freeze : "(v) taDmoH
    freighter : "(n) tongDujy
    frequency (radio) : "(n) Se'",
    friend : "(n) Jup
    frozen, be frozen : "(v) taD
    frustrated, be frustrated : "(v) mogh
    fuel : "(n) nin
    function, work, succeed : "(v) Qap
    funeral : "(n) nol
    funny, be funny : "(v) tlhaQ
    galactic rim : "(n) qibHes
    galaxy : "(n) glib
    galley : "(n) vutpa'
    game : "(n) Quy
    garbage : "(n) veQ
    garbage scow : "(n) veQDujJ
    gargle : "(v) ghagh
    gas : "(n) SIp
    gate : "(n) lojmIt
    gear, equipment : "(n) luch
    general (rank) : "(n) Sa'p.135,
    Genesis : "(n) -qa'vam
    genius : "(n) wilgh
    get : "(v) Sug
    get away from : "(v) DoH
    get in : "(v) yong
    get out, flee : "(v) Haw'
    get out, take out : "(v) lel
    get up : "(v) Hu'",
    gift : "(n) nob
    girl : "(n) be'Hom
    give : "(v) nob
    Give up, surrender : "(v) jegh
    glass (tumbler) : "(n) HIvje'
    glove : "(n) pogh
    glow : "(v) Wwew
    go : "(v) jaH
    go aboard : "(v) tly
    go away from : "(v) ghos
    go in : "(v) "el
    goal : "(n) ngoQ
    good (expressing satisfaction) (excl) maj
    good, be good : "(v) QOaQ
    good, very good, well done majQa'
    (excl)
    gossip : "(v) Jos
    gossip, rumor : "(n) Jos
    govern : "(v) qum
    government : "(n) qum
    gown : "(n) paH
    grain : "(n) tir
    grammar : "(n) pab
    grandfather : "(n) vavnl'
    grandmother : "(n) SoSnl'
    grave : "(n) mo L
    great, be great, wonderful : "(v) Dun
    greedy, be greedy : "(v) qur
    green, be green, blue, yellow : "(v) SuD

    gripe : "(v) bep

    grouchy, be grouchy, mean : "(v) ge

    ground : "(n) yav

    group : "(n) ghomp.136] ]

    guard : "(n) ‘avwl"

    guard : "(v) "av

    guess : "(v) Loy

    guest : "(n) melb

    guide, lead : "(v) Dev

    guilty, be guilty : "(v) Div

    gun, handgun : "(n) Hich

    gunner : "(n) baHwI',
    matHa'

    gunpowder : "(n) ngat

    hair (on body) : "(n) pob

    hair (on head) : "(n) jib

    half : "(n) bID

    hand : "(n) ghop

    handful, be a handful, be few : "(v) puS

    handgun : "(n) Hich

    handsome, be handsome : "(v) "TH

    hang : "(v) Hus

    hangover, have a hangover, "uH

    be hung over : "(v)

    happen, occur : "(v) gas

    happy, be happy : "(v) Quch

    hard, be hard (like a rock) : "(v) let

    harmful, be harmful : "(v) joch

    harvest : "(v) yob

    hassle, be a hassle, be a gay'

    problem : "(v)

    hate, detest : "(v) mus

    have, possess : "(v) ghaj

    he, she, him, her (pro) ghaH

    head : "(n) nach

    headache, have a headache : "(v) wuQ

    healthy, be healthy : "(v) piv

    hear : "(v) Qoy

    heart : "(n) tIiq

    heat : "(n) tu

    heavy, be heavy : "(v) "ugh

    helm : "(n) Degh

    helmet : "(n) mivp.137,

    helmsman : "(n) DeghwI'

    help, aid : "(v) OaH

    her, him, she, he (pro) ghaH

    here, hereabouts : "(n) naDev

    hide : "(v) So'",

    high, be high : "(v) jen

    hill, mountain : "(n) HuD

    him, her, he, she (pro) ghaH

    hinder, interfere : "(v) nis

    history : "(n) gun

    hit (with hand, fist, implement) : "(v) qlIp

    holster : "(n) vaH

    home : "(n) JuH

    honest, be honest : "(v) yuDHa'

    honor : "(n) batlh

    honored, with honor : " (adv) batlh

    hope : "(v) tul
    horizontal, be horizontal : "(v) SaS
    hostage : "(n) vub
    hot, be hot : "(v) tu
    hour : "(n) rep
    how many? (ques) "ar
    how much? (ques) "ar
    how? (ques) chay'
    however : " (conj) "ach, ‘a
    hull : "(n) Som
    human : "(n) Human
    humanoid : "(n) Yod
    hundred (num) vatlh
    hundred thousand (num) bIp
    hungry, be hungry : "(v) ghung
    hunt : "(v) wam
    hurry : "(v) moD
    hurt : "(n) "oy'",
    hurt : "(v) "oy'",
    husband : "(n) loDnal
    hypnotize : "(v) vong
    I, me (pro) jIH
    ice : "(n) chuchp.138] ]
    idea : "(n) gech
    identical, be identical : "(v) nib
    identify : "(v) ngu'
    ignorant, be ignorant : "(v) jiv
    ill, be ill, sick : "(v) rop
    illegal, be illegal : "(v) Hat
    immortal, be immortal : "(v) Jub
    impact, strike : "(v) mup
    impatient, be impatient : "(v) boH
    important thing, something potlh
    important : "(n)
    impressive, be impressive : "(v) DoJ
    improve : "(v) Dub
    impulse power : "(n) Hong
    in that case, then, thus, so : " (adv) vay
    incompetent, be incompetent : "(v) tlhib
    increase : "(v) ghur
    independence, freedom : "(n) tlhab
    independent, be independent, tlhab
    free : "(v)
    indigestion : "(n) pog
    infect : "(v) ngej
    inferior, be inferior : "(v) Olv
    infirmary : "(n) ropyaH
    influence : "(v) SIgh
    information : "(n) De'
    inhabitant : "(n) ngan
    inhabited, be inhabited : "(v) tog
    injure : "(v) rlQmoH
    injured, be injured : "(v) r1IQ
    innocent, be innocent : "(v) chun
    insist : "(v) gap
    instincts : "(n) Duy
    instruct, teach : "(v) gho jmoH
    insubordinate, be insubor- tlhiv
    dinate : "(v)

    insult : "(v) tIch

    insurrection : "(n) QuD

    intelligent, be intelligent : "(v) val

    intend, mean to : "(v) Hech

    intentionally, on purpose : " (adv) chichp.139,

    interesting, be interesting : "(v) Daj

    interfere : "(v) nis

    interrogate : "(v) yu'

    interrupt : "(v) gagh

    intoxicated, be intoxicated, chech
    drunk : "(v)

    introduce : "(v) 11TH

    invade : "(v) yot

    invasion : "(n) yot

    invent, devise : "(v) "ogh

    ton : "(n) tat

    irritable, be irritable : "(v) bergh

    it (pro) "OH

    jacket, coat : "(n) wep

    jail : "(n) bIghHa'

    Jog, run : "(v) get

    join : "(v) muv

    journal, log : "(n) Qonos

    judge, estimate : "(v) noH

    judgment : "(n) yoy

    jump : "(v) Sup

    Jurisdiction : "(n) teblaw'

    just, only, merely, : " (adv) neH

    Justice : "(n) ruv

    keep, save : "(v) pol

    kellicam : "(n) quell'gam[ [quell 'qam=> qellI'gam] |

    kevas : "(n) gevas

    kick : "(v) pup

    kidnap : "(v) guch

    kill : "(v) HoH

    Klingon : "(n) tlhingan

    Klingon Empire : "(n) tlhingan wo'

    Klingon writing system : "(n) pigaD

    knee : "(n) giv

    kneel : "(v) tor

    knife : "(n) taj

    know : "(v) SOv

    label : "(n) perp.140] ]

    label : "(v) per

    lake : "(n) ngeng

    lame, be lame : "(v) righ

    land : "(n) puH

    land : "(v) Saq

    landing party : "(n) Saqghom

    language : "(n) Hol

    last, be last, final : "(v) Oav

    lateral, be lateral, move nech
    laterally : "(v)

    laugh : "(v) Hagh

    law : "(n) chut

    lazy, be lazy : "(v) buD

    lead, guide : "(v) Dev

    leak : "(v) nij
    learn : "(v) ghoj
    lecture, speech : "(n) SOQ
    left (side) : "(n) pos
    left over, be left over : "(v) chuv
    leftovers (grammatical term) : "(n) chuvmey
    leg : "(n) "us
    legal, be legal : "(v) mub
    lend : "(v) nojJ
    let's go (excl) Ha'
    lie, fib : "(v) nep
    lie, recline : "(v) Oot
    life : "(n) yin
    life signs : "(n) yinroH
    life-support system : "(n) yintagh
    light, be light, bright : "(v) WOvV
    light (weight), be light : "(v) tis
    like : "(v) parHa'
    limit : "(v) vus
    line, rope : "(n) tlhegh
    lip : "(n) wus
    liguor : "(n) HIg
    listen : "(v) "Ty
    live : "(v) yin
    log, journal : "(n) Qonos
    long, be long, lengthy nt'",
    (duration) : "(v)p.141,
    long, be long, lengthy (of an tig
    object) : "(v)
    look for, seek, search for : "(v) nej
    loose, be loose : "(v) QeyHa'
    loosen : "(v) QeyHa'moH
    lord : "(n) jaw, JOH
    love, one who is loved : "(n) bang
    luckily, with luck : " (adv) Do'",
    lucky, be lucky, fortunate, : "(v) Do'",
    lunch : "(n) megh
    machinery : "(n) jo', migta'
    mad, be mad : "(v) OeH
    maintain : "(v) leH
    maintenance : "(n) leH
    male, man : "(n) LoD
    man : "(n) LoD
    manage : "(v) vu'
    manager : "(n) vu'lwI'
    maneuver (engines) : "(v) QoD
    maneuver (military term) : "(n) tuH
    manual, control manually, by ruQ
    hand : "(v)
    manuscript : "(n) ghitlh
    many, be many, numerous : "(v) law'
    marriage : "(n) tlhogh
    marry (husband does this) : "(v) Saw
    marry (wife does this) : "(v) nay
    matter : "(n) Hap
    me, I (pro) jIH
    mean, be mean : "(v) ge
    mean to, intend : "(v) Hech
    measure : "(v) Juv

    medicine : "(n) Hergh
    meet (for the first time) : "(v) QIH
    meet, encounter, assemble : "(v) ghom
