
klingon = {
    'bridge' : "(n) meH (of a ship)",
    'bright' : "(v) wov",
    'bring' : "(v) qem",
    'brother' : "(n) loDnI'",
    'build up' : "(v) chen",
    'building' : "(n) qach",
    'burn' : "(v) meQ",
    'bury' : "(v) mol",
    'business' : "(n) malja'",
    'but' : " (conj) "ach, ‘a",
    'buy' : "(v) je'",


    'cage' : "(n) mo'",
    'calculate' : "(v) SIm",
    'calendar' : "(n) 'ISjaH",
    'call' : "(v) pong",
    'calm' : "(v) jot",
    'camp'  : "(n) raQ (military)",
    'cancel' : "(v) qIl",
    'cape' : "(n) ngup (clothing)",
    'capital' : "(n) mon (of a place)",
    'captain' : "(n) HoD",
    'capture' : "(v) jon",
    'care for' : "(v) Qorgh",
    'care about' : "(v) SaH",
    'careful' : "(v) yep",
    'careless' : "(v) yepHa'",
    'cargo' : "(n) tep",
    'cargo carrier' : "(n) tepqengwI'",
    'carry' : "(v) qeng",
    'catalog' : "(n) mem",
    'catastrophe' : "(n) lot",
    'cautious' : "(v) HoJ",
    'cave' : "(n) DIs",
    'cease' : "(v) mev",
    'celebrate' : "(v) lop",
    'center' : "(n) botlh",
    'certainty' : "(n) DIch",
    'chain' : "(n) mIr",
    'chair' : "(n) quS",
    'change' : "(n,v) choH",
    'charge'  : "(v) yov (military)",
    'charge up' : "(v) HuJ",
    'charming' : "wejpuH (ironic)",
    'chase' : "(v) tlha'",
    'chat' : "(v) jaw",
    'cheat' : "(v) ngor",
    'cheek' : "(n) qevpob",
    'chew' : "(v) yIv",
    'child' : "(n) puq",
    'chin' : "(n) woS",
    'chocolate' : "(n) yuch",
    'choice' : "(n) wIv",
    'choke' : "(v) voQ",
    'choose' : "(v) wIv",
    'chore' : "(n) Qu'",
    'chronometer' : "(n) tlhaq",
    'circle' : "(n) gho",
    'citizen' : "(n) rewbe'",
    'city' : "(n) veng",
    'civilization' : "(n) tayqeq",
    'civilize' : "(v) taymoH",
    'civilized' : "(v) tay",
    'claim'  : "(v) DoQ (territory)",
    'classification' : "(n) buv",
    'classify' : "(v) buv",
    'clean'  : "(v) Say'",
    'clear' : "(v) Huv",
    'clever' : "(v) val",
    'cliff' : "(n) qoj",
    'climb' : "(v) tos",
    'clip' : "(v) poDmoH",
    'clipped' : "(v) poD",
    'cloak'  : "(v) So'",
    'cloaking device' : "(n) So'wI'
    'close in' : "(v) chol",
    'close' : "(v) SoQmoH",
    'closed' : "(v) SoQ",
    'clothing' : "(n) Sut",
    'cloud' : "(n) "'eng",
    'clumsy' : "(v) Soy'",
    'coat' : "(n) wep",
    'cockroach' : "(n) vetlh",
    'code' : "(n) ngoq",
    'cold' : "(v) bIr",
    'collapse' : "(v) Dej",
    'collar' : "(n) mongDech",
    'collect' : "(v) boS",
    'collide' : "(v) paw'",
    'colony' : "(n) mID",
    'column' : "(n) tut",
    'come' : "(v) ghoS",
    'come on' : "(excl) Ha'",
    'comet' : "(n) lIy",
    'command' : "(v) ra'",
    'commander' : "(n) la', ra'wI'",
    'commit a crime' : "(v) HeS",
    'communicate' : "(v) Qum",
    'communications officer' : "(n) QumpIn",
    'communicator' : "(n) QumwI'",
    'compel' : "(v) raD",
    'compete' : "(v) 'ov",
    'complain' : "(v) bep",
    'comply' : "(v) HeQ",
    'compromise' : "(v) moS",
    'computer' : "(n) De'wI'",
    'concentrate' : "(v) qIm",
    'concentrate' : "(v) buS",
    'concern' : "(v) SaH",
    'condemn' : "(v) qIch",
    'confer' : "(v) ja'chuq",
    'confess' : "(v) DIS",
    'confide' : "(v) tey'",
    'confine' : "(v) wegh",
    'conflict' : "(n) yol",
    'confuse' : "(v) mISmoH",
    'confused' : "(v) mIS",
    'confusion' : "(n) mIS",
    'congratulate' : "(v) Hoy'",
    'connect' : "(v) rar",
    'conquer' : "(v) chargh",
    'consent' : "(v) ghIb",
    'consequential' : "(n) potlh",
    'conspiracy' : "(n) QuS",
    'conspire' : "(v) QuS",
    'contain'  : ["(v) Sev (an enemy)", "(v) ngas (have inside)"],
    'contradict' : "(v) tlhoch",
    'contribute' : "(v) ghaq",
    'control' : "(v) SeH",
    'control panel' : "(n) SeHlaw",
    'convey' : "(v) qeng",
    'convince' : "(v) pon",
    'cook' : "(v) vut",
    'cooperate' : "(v) yeq",
    'coordinates' : "(n) Quv",
    'corporal'  : "(n) Da' (rank)",
    'corpse' : "(n) lom",
    'correct' : "(v) lugh",
    'corrupt' : ["(v) qal","(v) qalmoH"],
    'council' : "(n) yej",
    'Council of Elders' : "(n) quprIp",
    'count' : "(v) togh",
    'counterfeit' : "(v) ngeb",
    'country' : "(n) Hatlh",
    'course' : "(n) He (route)",
    'court' : "(n) bo'DIj",
    'court martial' : "(v) ghIpDIj",
    'coward' : "(n) nuch",
    'crazy' : "(v) maw'",
    'credit' : "(n) DeQ (money)",
    'crew' : "(n) beq",
    'crime' : "(n) HeS",
    'criminal' : "(n) HeSwI'",
    'crowd' : ["(n) ghom'a'","(v) qev"]
    'cruise' : "(v) qugh
    'cry' : "(v) SaQ",
    'shout' : "(v) jach",
    'scream' : "(v) jach",
    'crystal'  : "(n) gut (geol)",
    'cunning' : "(v) 'ong",
    'cure' : "(v) vor",
    'custom' : "(n) tIgh",
    'cut' : "(v) pe'",
    'cut'  : "(v) chIp",


    'daqger' : "(n) taj",
    'knife' : "(n) taj",
    'damage' : "(v) QIH",
    'dandruff' : "(n) quHvaj",
    'danger' : "(n, v) Qob",
    'dare' : "(v) ngIl",
    'dark' : "(v) Hurgh",
    'data' : "(n) De'",
    'data transceiving device' : "(n) HablI'",
    'data transmission' : "(n) jabbI'ID",
    'daughter' : "(n) puqbe'",
    'dawn' : "(n) jajlo'",
    'day'  : ["(n) jaj (from dawn to dawn)", "(n) cha'leS (day after tomorrow )","(n) cha'Hu' (day before yesterday)"],
    'days ago' : "(n) Hu'",
    'days from now' : "(n) leS",
    'daytime' : "(n) pem",
    'debate' : "(v) ngach",
    'decay' : "(v) ragh",
    'deceive' : "(v) toj",
    'decide' : "(v) wuq",
    'decline' : "(v) Sab",
    'decrease' : "(v) nup",
    'defeat' : "(v) jey",
    'defect' : ["(n) Duy'","(v) cheH"]
    'defective' : "(v) Duy'",
    'defend' : "(v) Hub",
    'defense' : "(n) Hub",
    'deflectors' : "(n) begh",
    'delay' : "(v) mIm",
    'demand' : "(v) poQ",
    'demolish' : "(v) pej",
    'Denebia' : "(n) DenIbya'",
    'Denebian' : "(n) DenIbya'ngan",
    'Denebian slime devil' : "(n) DenIbya' Qatlh",
    'deny' : "(v) tem",
    'deodorant' : "(n) noSvagh",
    'depart' : "(v) tlheD",
    'depend' : "(v) wuv",
    'depressed' : "(v) 'It",
    'descend' : "(v) ghIr",
    'describe' : "(v) Del",
    'desert' : ["(n) Deb","(v) choS"],
    'deserted' : "(v) chIm",
    'destination' : "(n) ghoch",
    'destroy' : "(n,v) Qaw'",
    'destruction' : "(n) QIH",
    'deteriorate' : "(v) Sab",
    'detest' : "(v) muS",
    'developed' : "(v) Hach",
    'device' : "(n) jan",
    'invent' : "(v) 'ogh",
    'dictator' : "(n) HI'",
    'dictatorship' : "(n) HI'tuy",
    'dictionary' : "(n) mu'ghom",
    'die' : "(v) Hegh",
    'different' : "(v) pIm",
    'difficult' : "(v) Oatlh",
    'dignity' : "(n) nur",
    'dilithium' : "(n) cha'puj",
    'dilithium crystal' : "(n) cha'pujqut",
    'dinner' : "(n) 'uQ",
    'diplomacy' : "(n,v) ghar",
    'diplomat' : "(n) gharwI'",
    'dirt' : "(n) lam",
    'dirty' : "(v) lam",
    'disable' : "(v) Qotlh",
    'disagree' : "(v) Qoch",
    'disappear' : "(v) ngab",
    'disaster' : "(n) Qugh",
    'discipline' : "(n) Sun",
    'discourage' : "(v) tung",
    'discover' : "(v) tu'",
    'discuss' : "(v) ja'chuq",
    'disease' : "(n) rop",
    'disgraced' : "(v) web",
    'disguise' : "(v) jech",
    'dish' : "(n) nay' (food)",
    'dishonest' : "(v) yuD",
    'dislike' : "(v) par",
    'disobey' : "(v) lobHa'",
    'disperse' : "(v) ghomHa'",
    'scatter' : "(v) ghomHa'",
    'display' : "(v) cha',
    'displeased' : "(v) belHa'",
    'dispute' : "(v) ghoH",
    'disregard' : "(v) qImHa'",
    'dissolve' : "(v) ngos",
    'distance' : "(n) chug",
    'distress call' : "(n) Sotlaw'",
    'distressed' : "(v) Sot",
    'district' : "(n) yoS",
    'distrust' : "(v) voqHa'",
    'disturb' : "(v) SuJ",
    'divide' : "(v) wav",
    'dock' : "(n,v) vergh",
    'doctor' : "(n) Qel",
    'dominate' : "(v) ghatlh",
    'done' : "(excl) pItlh",
    'door' : "(n) lojmIt",
    'doubt' : "(v) Hon",
    'dread' : "(v) Haj",
    'dream' : "(v) naj",
    'dregs' : "(n) pugh",
    'drill' : "(n) qeq (military)",
    'drink' : "(v) tlhutlh",
    'drool' : "(v) bol",
    'drop' : "(v) chagh",
    'drunk' : "(v) chech",
    'dry'  : "(v) QaD",
    'duel' : "(v) Hay'",
    'dull' : "(v) qetlh",
    'dumbfounded' : "(v) yay'",
    'duty' : "(n) Qu'",
    'duty station' : "(n) yaH",
    'dysentery' : "(n) pom",


    'Earth' : "(n) tera'",
    'Earther' : "(n) tera'ngan",
    'earthquake tremor' : "(v) Qom",
    'easy' : "(v) ngeD",
    'eat' : "(v) Sop",
    'eavesdrop' : "(v) Daq",
    'edge' : "(n) HeH",
    'eight' : "(num) chorgh",
    'eighth' : "(num) chorghDIich",
    'Elas' : "(n) "elaS",
    'elder' : "(n) qup",
    'embark' : "(v) ten",
    'embassy' : "(n) rIvSo'",
    'emergency' : "(n) chach",
    'emissary' : "(n) Duy, ‘oSwI'",
    'emperor' : "(n) ta', voDleH",
    'empire' : "(n) wo'",
    'empty' : "(v) chIm",
    'encounter' : "(v) ghom",
    'encourage' : "(v) tungHa'",
    'endure' : "(v) SIQ",
    'enemy' : "(n) jagh",
    'energize' : ["(v) rIH","(v) laQ (thrusters)"],
    'energizer' : "(n) rIHwi'",
    'energy beings' : "(n) HoSDo",
    'energy field' : "(n) HoSchem",
    'energy' : "(n) HoS",
    'power' : "(n) HoS",
    'engage' : "(v) chu'",
    'engine' : "(n) jonta', QuQ",
    'engineer' : "(n) jonwI'",
    'enjoy' : "(v) tIv",
    'enough' : "(v) yap",
    'enter' : "(v) 'el",
    'entity' : "(n) Dol",
    'equipment' : "(n) luch",
    'era' : "(n) bov",
    'error' : "(n,v) Qagh",
    'escort' : "(v) Dor",
    'espionage' : "(n) lInDab",
    'essential' : "(v) 'ut",
    'establish' : "(v) cher",
    'estimate' : "(v) noH",
    'ethics' : "(n) ghob",
    'evade' : "(v) jun",
    'even so' : " (conj) "ach, ‘a",
    'event' : "(n) wanI",
    'everyone' : "(n) Hoch",
    'everything' : "(n) Hoch",
    'everywhere' : "(n) Dat",
    'evil' : "(v) mIgh",
    'exact' : "(v) pup",
    'exaggerate' : "(v) lach",
    'examine' : "(v) nuD",
    'excellent' : "(v) pov",
    'exceptional' : "(v) le'",
    'exchange' : "(v) tam",
    'excite' : "(v) SeymoH",
    'excited' : "(v) Sey",
    'execute' : "(v) muH (to death)",
    'exhaust' : "(n) taQbang",
    'exhaust' : "(v) tlhuch",
    'exile' : "(v) ghiIm",
    'expand' : "(v) Sach",
    'expect' : "(v) pIH",
    'expedition' : "(n) Hoq",
    'experiment' : "(n,v) ngong",
    'expert' : "(v) po'",
    'explain' : "(v) QIj",
    'explode' : "(v) jor",
    'explosive' : "(n) jorwI'",
    'eye' : "(n) mIn",
    'eyebrow' : "(n) Huy'",


    'face' : "(n) qab",
    'fact' : "(n) ngoD",
    'factory' : "(n) laSvargh",
    'fail' : "(v) luj",
    'fair'  : "(v) may"
    'trust' : "(v) voq",
    'fake' : "(v) ngeb",
    'fall' : "(v) pum",
    'false' : "(v) ngeb",
    'family' : "(n) qorDu'",
    'famous' : "(v) noy",
    'fanatical' : "(v) ngotlh",
    'far' : "(v) Hop",
    farm : ["(n) Du'","(v) wIJ"],
    'fascinate' : "(v) vuQ",
    'fast' : " (adv) nom",
    'fat' : "(v) pI', ror",
    'fatal' : "(v) HeghmoH",
    'fate' : "(n) San",
    'father' : "(n) vav",
    fault  : ["(n) Seq (seismic)","(n) pIch (blame)" ],
    'fed up' : "(v) puQ",
    'Federation' : "(n) DIvI'",
    'Federation battle cruiser' : "(n) DIvI'may'Duj",
    'feed' : "(v) je' (someone)",
    'feel' : "(v) Hot",
    'female' : "(n) be'",
    'festival' : "(n) yupma'",
    'few' : "(v) puS",
    'lie' : "(v) nep",
    'field'  : "(n) yotlh (of land)",
    'fierce' : "(v) qu'",
    'fifth' : "(num) vaghDIch",
    'fight' : ["(v) Suv","(v) HIgh (dirty)"],
    'fill' : "(v) teb",
    'final' : "(v) Qav",
    'find' : "(v) tu'",
    'fine' : "(v) rup",
    'finger' : "(n) nItlh",
    'finished' : "(v) rIn",
    'fire' : ["(n) qul","(v) baH (torpedo)","(v) laQ"],
    'first' : "(num) wa'DIch",
    'fissure' : "(n) Qargh",
    'fist' : "(n) ro'",
    'five' : "(num) vagh",
    'fix' : "(v) tI'",
    'flag' : "(n) joqwI'",
    'wave' : "(v) joq",
    'flee' : "(v) Haw'",
    'fleet' : "(n) yo'",
    'flood' : "(n,v) SoD",
    'floor' : "(n) rav",
    'flutter' : "(v) joq",
    'fly' : "(v) puv",
    'focus' : "(v) buS",
    follow  : ["(v) ghos (a course)","(v) pab (rules)","(v) tlha' (chase)"],
    'fool' : "(n) qoH",
    'foolish' : "(v) Dogh",
    'foot' : "(n) qam",
    'forbid' : "(v) tuch",
    'force' : "(v) raD",
    'force field' : "(n) Surchem",
    'fore' : "(n) 'et",
    'forehead' : "(n) Quch",
    'foreign' : "(v) nov",
    'foreigner' : "(n) nov",
    'forest' : "(n) ngem",
    'forget' : "(v) lIj",
    'fortunate' : "(v) Do'",
    'four' : "(num) loS",
    'fourth' : "(num) loSDIch",
    'free' : "(v) tlhab",
    'freedom' : "(n) tlhab",
    'freeze' : "(v) taDmoH",
    'freighter' : "(n) tongDuj",
    'radio frequency' : "(n) Se'",
    'friend' : "(n) jup",
    'frozen' : "(v) taD",
    'frustrated' : "(v) mogh",
    'fuel' : "(n) nIn",
    'function' : "(v) Qap",
    'funeral' : "(n) nol",
    'funny' : "(v) tlhaQ",

    'galactic rim ': "(n) qIbHes",
    'galaxy' : "(n) qIb",
    'galley' : "(n) vutpa'",
    'game' : "(n) Quj",
    'garbage' : "(n) veQ",
    'garbage scow': "(n) veQDuj",
    'gargle' : "(v) ghagh",
    'gas' : "(n) SIp",
    'gate' : "(n) lojmIt",
    'gear' : "(n) luch",
    'general'  : "(n) Sa' (rank)",
    'genesis' : "(n) qa'vam",
    'genius' : "(n) wIgh",
    'get' : "(v) Suq",
    'get away from' : "(v) DoH",
    'get in ': "(v) yong",
    'get out' : "(v) Haw'",
    'get up' : "(v) Hu'",
    'gift' : "(n) nob",
    'girl' : "(n) be'Hom",
    'give' : "(v) nob",
    'give up': "(v) jegh",
    'glass' : "(n) HIvje'",
    'glove' : "(n) pogh",
    'glow' : "(v) wew",
    'go' : "(v) jaH",
    'go aboard' : "(v) tIj",
    'go away from' : "(v) ghoS",
    'go in' : "(v) 'el",
    'goal' : "(n) ngoQ",
    'good' : ["(excl) maj","(v) QaQ","(excl) majQa'"],
    'gossip' : "(v) joS",
    'govern' : "(v) qum",
    'government' : "(n) qum",
    'gown' : "(n) paH",
    'grain' : "(n) tIr
    'grammar' : "(n) pab",
    'grandfather' : "(n) vavnI'",
    'grandmother' : "(n) SoSnI'",
    'grave' : "(n) mol",
    'great' : "(v) Dun",
    'greedy' : "(v) qur",
    'gripe' : "(v) bep",
    'grouchy' : "(v) qej",
    'ground' : "(n) yav",
    'group' : "(n) ghom",
    'guard' : ["(n) ‘avwl","(v) "av" ]
    'guess' : "(v) loy",
    'guest' : "(n) meb",
    'guide' : "(v) Dev",
    'guilty' : "(v) DIv",
    'gun' : "(n) HIch",
    'gunner' : "(n) baHwI'",

    'hair'  : ["(n) pob (on body)", "(n) jIb (on head)"],
    'half' : "(n) bID",
    'hand' : "(n) ghop",
    'handful' : "(v) puS",
    'handgun' : "(n) HIch",
    'handsome' : "(v) "IH",
    'hang' : "(v) HuS",
    'hangover' : "(v) 'uH",
    'happen' : "(v) qaS",
    'happy' : "(v) Quch",
    'hard' : "(v) let",
    'harmful' : "(v) joch",
    'harvest' : "(v) yob",
    'hassle' : "(v) qay",
    'hate' : "(v) muS",
    'have' : "(v) ghaj",
    'he: "(pro) ghaH",' 
    'she': "(pro) ghaH",
    'him' : "(pro) ghaH",
    'her' : "(pro) ghaH",
    'head' : "(n) nach",
    'headache' : "(v) wuQ",
    'healthy' : "(v) pIv",
    'hear' : "(v) Qoy",
    'heart' : "(n) tIq",
    'heat' : "(n) tuj",
    'heavy' : "(v) 'ugh",
    'helm' : "(n) Degh",
    'helmet' : "(n) mIv",
    'helmsman' : "(n) DeghwI'",
    'help' : "(v) QaH",
    'here' : "(n) naDev",
    'hide' : "(v) So'",
    'high' : "(v) jen",
    'hill' : "(n) HuD",
    'mountain' : "(n) HuD",
    'hinder' : "(v) nIS",
    'history' : "(n) qun",
    'hit' : "(v) qIp",
    'holster' : "(n) vaH",
    'home' : "(n) JuH",
    'honest' : "(v) yuDHa'",
    'honor' : "(n) batlh",
    'honored' : " (adv) batlh",
    'hope' : "(v) tul",
    'horizontal' : "(v) SaS",
    'hostage' : "(n) vub",
    'hot' : "(v) tuj",
    'hour' : "(n) rep",
    'how many' : "(ques) 'ar",
    'how much' : "(ques) 'ar",
    'how' : "(ques) chay'",
    'however' : " (conj) "ach, ‘a",
    'hull' : "(n) Som",
    'human' : "(n) Human",
    'humanoid' : "(n) yoq",
    'hundred' : "(num)  vatlh",
    'hundred thousand' : "(num)  bIp",
    'hungry' : "(v) ghung",
    'hunt' : "(v) wam",
    'hurry' : "(v) moD",
    hurt : "(n,v) "oy'",
    'husband' : "(n) loDnal",
    'hypnotize' : "(v) vong",




}



    I, me (pro) jIH
    ice : "(n) chuchp.138] ]
    idea : "(n) gech
    identical, be identical : "(v) nib
    identify : "(v) ngu'
    ignorant, be ignorant : "(v) jiv
    ill, be ill, sick : "(v) rop
    illegal, be illegal : "(v) Hat
    immortal, be immortal : "(v) Jub
    impact, strike : "(v) mup
    impatient, be impatient : "(v) boH
    important thing, something potlh
    important : "(n)
    impressive, be impressive : "(v) DoJ
    improve : "(v) Dub
    impulse power : "(n) Hong
    in that case, then, thus, so : " (adv) vay
    incompetent, be incompetent : "(v) tlhib
    increase : "(v) ghur
    independence, freedom : "(n) tlhab
    independent, be independent, tlhab
    free : "(v)
    indigestion : "(n) pog
    infect : "(v) ngej
    inferior, be inferior : "(v) Olv
    infirmary : "(n) ropyaH
    influence : "(v) SIgh
    information : "(n) De'
    inhabitant : "(n) ngan
    inhabited, be inhabited : "(v) tog
    injure : "(v) rlQmoH
    injured, be injured : "(v) r1IQ
    innocent, be innocent : "(v) chun
    insist : "(v) gap
    instincts : "(n) Duy
    instruct, teach : "(v) gho jmoH
    insubordinate, be insubor- tlhiv
    dinate : "(v)
    insult : "(v) tIch
    insurrection : "(n) QuD
    intelligent, be intelligent : "(v) val
    intend, mean to : "(v) Hech
    intentionally, on purpose : " (adv) chichp.139,
    interesting, be interesting : "(v) Daj
    interfere : "(v) nis
    interrogate : "(v) yu'
    interrupt : "(v) gagh
    intoxicated, be intoxicated, chech
    drunk : "(v)
    introduce : "(v) 11TH
    invade : "(v) yot
    invasion : "(n) yot
    invent, devise : "(v) "ogh
    ton : "(n) tat
    irritable, be irritable : "(v) bergh
    it (pro) "OH








    jacket, coat : "(n) wep
    jail : "(n) bIghHa'
    Jog, run : "(v) get
    join : "(v) muv
    journal, log : "(n) Qonos
    judge, estimate : "(v) noH
    judgment : "(n) yoy
    jump : "(v) Sup
    Jurisdiction : "(n) teblaw'
    just, only, merely, : " (adv) neH
    Justice : "(n) ruv
    keep, save : "(v) pol
    kellicam : "(n) quell'gam[ [quell 'qam=> qellI'gam] |
    kevas : "(n) gevas
    kick : "(v) pup
    kidnap : "(v) guch
    kill : "(v) HoH
    Klingon : "(n) tlhingan
    Klingon Empire : "(n) tlhingan wo'
    Klingon writing system : "(n) pigaD
    knee : "(n) giv
    kneel : "(v) tor
    knife : "(n) taj
    know : "(v) SOv




    label : "(n) perp.140] ]
    label : "(v) per
    lake : "(n) ngeng
    lame, be lame : "(v) righ
    land : "(n) puH
    land : "(v) Saq
    landing party : "(n) Saqghom
    language : "(n) Hol
    last, be last, final : "(v) Oav
    lateral, be lateral, move nech
    laterally : "(v)
    laugh : "(v) Hagh
    law : "(n) chut
    lazy, be lazy : "(v) buD
    lead, guide : "(v) Dev
    leak : "(v) nij
    learn : "(v) ghoj
    lecture, speech : "(n) SOQ
    left (side) : "(n) pos
    left over, be left over : "(v) chuv
    leftovers (grammatical term) : "(n) chuvmey
    leg : "(n) "us
    legal, be legal : "(v) mub
    lend : "(v) nojJ
    let's go (excl) Ha'
    lie, fib : "(v) nep
    lie, recline : "(v) Oot
    life : "(n) yin
    life signs : "(n) yinroH
    life-support system : "(n) yintagh
    light, be light, bright : "(v) WOvV
    light (weight), be light : "(v) tis
    like : "(v) parHa'
    limit : "(v) vus
    line, rope : "(n) tlhegh
    lip : "(n) wus
    liguor : "(n) HIg
    listen : "(v) "Ty
    live : "(v) yin
    log, journal : "(n) Qonos
    long, be long, lengthy nt'",
    (duration) : "(v)p.141,
    long, be long, lengthy (of an tig
    object) : "(v)
    look for, seek, search for : "(v) nej
    loose, be loose : "(v) QeyHa'
    loosen : "(v) QeyHa'moH
    lord : "(n) jaw, JOH
    love, one who is loved : "(n) bang
    luckily, with luck : " (adv) Do'",
    lucky, be lucky, fortunate, : "(v) Do'",
    lunch : "(n) megh








    machinery : "(n) jo', migta'
    mad, be mad : "(v) OeH
    maintain : "(v) leH
    maintenance : "(n) leH
    male, man : "(n) LoD
    man : "(n) LoD
    manage : "(v) vu'
    manager : "(n) vu'lwI'
    maneuver (engines) : "(v) QoD
    maneuver (military term) : "(n) tuH
    manual, control manually, by ruQ
    hand : "(v)
    manuscript : "(n) ghitlh
    many, be many, numerous : "(v) law'
    marriage : "(n) tlhogh
    marry (husband does this) : "(v) Saw
    marry (wife does this) : "(v) nay
    matter : "(n) Hap
    me, I (pro) jIH
    mean, be mean : "(v) ge
    mean to, intend : "(v) Hech
